;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1838	0x3404 ;_Character8x7+56
0x1839	0x3407 ;_Character8x7+57
0x183A	0x3403 ;_Character8x7+58
0x183B	0x3400 ;_Character8x7+59
0x183C	0x3400 ;_Character8x7+60
0x183D	0x3400 ;_Character8x7+61
0x183E	0x3400 ;_Character8x7+62
0x183F	0x3400 ;_Character8x7+63
0x1840	0x3400 ;_Character8x7+64
0x1841	0x341C ;_Character8x7+65
0x1842	0x343E ;_Character8x7+66
0x1843	0x3463 ;_Character8x7+67
0x1844	0x3441 ;_Character8x7+68
0x1845	0x3400 ;_Character8x7+69
0x1846	0x3400 ;_Character8x7+70
0x1847	0x3400 ;_Character8x7+71
0x1848	0x3400 ;_Character8x7+72
0x1849	0x3441 ;_Character8x7+73
0x184A	0x3463 ;_Character8x7+74
0x184B	0x343E ;_Character8x7+75
0x184C	0x341C ;_Character8x7+76
0x184D	0x3400 ;_Character8x7+77
0x184E	0x3400 ;_Character8x7+78
0x184F	0x3400 ;_Character8x7+79
0x1850	0x3408 ;_Character8x7+80
0x1851	0x342A ;_Character8x7+81
0x1852	0x343E ;_Character8x7+82
0x1853	0x341C ;_Character8x7+83
0x1854	0x341C ;_Character8x7+84
0x1855	0x343E ;_Character8x7+85
0x1856	0x342A ;_Character8x7+86
0x1857	0x3408 ;_Character8x7+87
0x1858	0x3408 ;_Character8x7+88
0x1859	0x3408 ;_Character8x7+89
0x185A	0x343E ;_Character8x7+90
0x185B	0x343E ;_Character8x7+91
0x185C	0x3408 ;_Character8x7+92
0x185D	0x3408 ;_Character8x7+93
0x185E	0x3400 ;_Character8x7+94
0x185F	0x3400 ;_Character8x7+95
0x1860	0x3400 ;_Character8x7+96
0x1861	0x3480 ;_Character8x7+97
0x1862	0x34E0 ;_Character8x7+98
0x1863	0x3460 ;_Character8x7+99
0x1864	0x3400 ;_Character8x7+100
0x1865	0x3400 ;_Character8x7+101
0x1866	0x3400 ;_Character8x7+102
0x1867	0x3400 ;_Character8x7+103
0x1868	0x3408 ;_Character8x7+104
0x1869	0x3408 ;_Character8x7+105
0x186A	0x3408 ;_Character8x7+106
0x186B	0x3408 ;_Character8x7+107
0x186C	0x3408 ;_Character8x7+108
0x186D	0x3408 ;_Character8x7+109
0x186E	0x3400 ;_Character8x7+110
0x186F	0x3400 ;_Character8x7+111
0x1870	0x3400 ;_Character8x7+112
0x1871	0x3400 ;_Character8x7+113
0x1872	0x3460 ;_Character8x7+114
0x1873	0x3460 ;_Character8x7+115
0x1874	0x3400 ;_Character8x7+116
0x1875	0x3400 ;_Character8x7+117
0x1876	0x3400 ;_Character8x7+118
0x1877	0x3400 ;_Character8x7+119
0x1878	0x3460 ;_Character8x7+120
0x1879	0x3430 ;_Character8x7+121
0x187A	0x3418 ;_Character8x7+122
0x187B	0x340C ;_Character8x7+123
0x187C	0x3406 ;_Character8x7+124
0x187D	0x3403 ;_Character8x7+125
0x187E	0x3401 ;_Character8x7+126
0x187F	0x3400 ;_Character8x7+127
0x1880	0x343E ;_Character8x7+128
0x1881	0x347F ;_Character8x7+129
0x1882	0x3471 ;_Character8x7+130
0x1883	0x3459 ;_Character8x7+131
0x1884	0x344D ;_Character8x7+132
0x1885	0x347F ;_Character8x7+133
0x1886	0x343E ;_Character8x7+134
0x1887	0x3400 ;_Character8x7+135
0x1888	0x3440 ;_Character8x7+136
0x1889	0x3442 ;_Character8x7+137
0x188A	0x347F ;_Character8x7+138
0x188B	0x347F ;_Character8x7+139
0x188C	0x3440 ;_Character8x7+140
0x188D	0x3440 ;_Character8x7+141
0x188E	0x3400 ;_Character8x7+142
0x188F	0x3400 ;_Character8x7+143
0x1890	0x3462 ;_Character8x7+144
0x1891	0x3473 ;_Character8x7+145
0x1892	0x3459 ;_Character8x7+146
0x1893	0x3449 ;_Character8x7+147
0x1894	0x346F ;_Character8x7+148
0x1895	0x3466 ;_Character8x7+149
0x1896	0x3400 ;_Character8x7+150
0x1897	0x3400 ;_Character8x7+151
0x1898	0x3422 ;_Character8x7+152
0x1899	0x3463 ;_Character8x7+153
0x189A	0x3449 ;_Character8x7+154
0x189B	0x3449 ;_Character8x7+155
0x189C	0x347F ;_Character8x7+156
0x189D	0x3436 ;_Character8x7+157
0x189E	0x3400 ;_Character8x7+158
0x189F	0x3400 ;_Character8x7+159
0x18A0	0x3418 ;_Character8x7+160
0x18A1	0x341C ;_Character8x7+161
0x18A2	0x3416 ;_Character8x7+162
0x18A3	0x3453 ;_Character8x7+163
0x18A4	0x347F ;_Character8x7+164
0x18A5	0x347F ;_Character8x7+165
0x18A6	0x3450 ;_Character8x7+166
0x18A7	0x3400 ;_Character8x7+167
0x18A8	0x3427 ;_Character8x7+168
0x18A9	0x3467 ;_Character8x7+169
0x18AA	0x3445 ;_Character8x7+170
0x18AB	0x3445 ;_Character8x7+171
0x18AC	0x347D ;_Character8x7+172
0x18AD	0x3439 ;_Character8x7+173
0x18AE	0x3400 ;_Character8x7+174
0x18AF	0x3400 ;_Character8x7+175
0x18B0	0x343C ;_Character8x7+176
0x18B1	0x347E ;_Character8x7+177
0x18B2	0x344B ;_Character8x7+178
0x18B3	0x3449 ;_Character8x7+179
0x18B4	0x3479 ;_Character8x7+180
0x18B5	0x3430 ;_Character8x7+181
0x18B6	0x3400 ;_Character8x7+182
0x18B7	0x3400 ;_Character8x7+183
0x18B8	0x3403 ;_Character8x7+184
0x18B9	0x3403 ;_Character8x7+185
0x18BA	0x3471 ;_Character8x7+186
0x18BB	0x3479 ;_Character8x7+187
0x18BC	0x340F ;_Character8x7+188
0x18BD	0x3407 ;_Character8x7+189
0x18BE	0x3400 ;_Character8x7+190
0x18BF	0x3400 ;_Character8x7+191
0x18C0	0x3436 ;_Character8x7+192
0x18C1	0x347F ;_Character8x7+193
0x18C2	0x3449 ;_Character8x7+194
0x18C3	0x3449 ;_Character8x7+195
0x18C4	0x347F ;_Character8x7+196
0x18C5	0x3436 ;_Character8x7+197
0x18C6	0x3400 ;_Character8x7+198
0x18C7	0x3400 ;_Character8x7+199
0x18C8	0x3406 ;_Character8x7+200
0x18C9	0x344F ;_Character8x7+201
0x18CA	0x3449 ;_Character8x7+202
0x18CB	0x3469 ;_Character8x7+203
0x18CC	0x343F ;_Character8x7+204
0x18CD	0x341E ;_Character8x7+205
0x18CE	0x3400 ;_Character8x7+206
0x18CF	0x3400 ;_Character8x7+207
0x18D0	0x3400 ;_Character8x7+208
0x18D1	0x3400 ;_Character8x7+209
0x18D2	0x3466 ;_Character8x7+210
0x18D3	0x3466 ;_Character8x7+211
0x18D4	0x3400 ;_Character8x7+212
0x18D5	0x3400 ;_Character8x7+213
0x18D6	0x3400 ;_Character8x7+214
0x18D7	0x3400 ;_Character8x7+215
0x18D8	0x3400 ;_Character8x7+216
0x18D9	0x3480 ;_Character8x7+217
0x18DA	0x34E6 ;_Character8x7+218
0x18DB	0x3466 ;_Character8x7+219
0x18DC	0x3400 ;_Character8x7+220
0x18DD	0x3400 ;_Character8x7+221
0x18DE	0x3400 ;_Character8x7+222
0x18DF	0x3400 ;_Character8x7+223
0x18E0	0x3408 ;_Character8x7+224
0x18E1	0x341C ;_Character8x7+225
0x18E2	0x3436 ;_Character8x7+226
0x18E3	0x3463 ;_Character8x7+227
0x18E4	0x3441 ;_Character8x7+228
0x18E5	0x3400 ;_Character8x7+229
0x18E6	0x3400 ;_Character8x7+230
0x18E7	0x3400 ;_Character8x7+231
0x18E8	0x3424 ;_Character8x7+232
0x18E9	0x3424 ;_Character8x7+233
0x18EA	0x3424 ;_Character8x7+234
0x18EB	0x3424 ;_Character8x7+235
0x18EC	0x3424 ;_Character8x7+236
0x18ED	0x3424 ;_Character8x7+237
0x18EE	0x3400 ;_Character8x7+238
0x18EF	0x3400 ;_Character8x7+239
0x18F0	0x3400 ;_Character8x7+240
0x18F1	0x3441 ;_Character8x7+241
0x18F2	0x3463 ;_Character8x7+242
0x18F3	0x3436 ;_Character8x7+243
0x18F4	0x341C ;_Character8x7+244
0x18F5	0x3408 ;_Character8x7+245
0x18F6	0x3400 ;_Character8x7+246
0x18F7	0x3400 ;_Character8x7+247
0x18F8	0x3402 ;_Character8x7+248
0x18F9	0x3403 ;_Character8x7+249
0x18FA	0x3451 ;_Character8x7+250
0x18FB	0x3459 ;_Character8x7+251
0x18FC	0x340F ;_Character8x7+252
0x18FD	0x3406 ;_Character8x7+253
0x18FE	0x3400 ;_Character8x7+254
0x18FF	0x3400 ;_Character8x7+255
0x1900	0x343E ;_Character8x7+256
0x1901	0x347F ;_Character8x7+257
0x1902	0x3441 ;_Character8x7+258
0x1903	0x345D ;_Character8x7+259
0x1904	0x345D ;_Character8x7+260
0x1905	0x341F ;_Character8x7+261
0x1906	0x341E ;_Character8x7+262
0x1907	0x3400 ;_Character8x7+263
0x1908	0x347C ;_Character8x7+264
0x1909	0x347E ;_Character8x7+265
0x190A	0x3413 ;_Character8x7+266
0x190B	0x3413 ;_Character8x7+267
0x190C	0x347E ;_Character8x7+268
0x190D	0x347C ;_Character8x7+269
0x190E	0x3400 ;_Character8x7+270
0x190F	0x3400 ;_Character8x7+271
0x1910	0x3441 ;_Character8x7+272
0x1911	0x347F ;_Character8x7+273
0x1912	0x347F ;_Character8x7+274
0x1913	0x3449 ;_Character8x7+275
0x1914	0x3449 ;_Character8x7+276
0x1915	0x347F ;_Character8x7+277
0x1916	0x3436 ;_Character8x7+278
0x1917	0x3400 ;_Character8x7+279
0x1918	0x341C ;_Character8x7+280
0x1919	0x343E ;_Character8x7+281
0x191A	0x3463 ;_Character8x7+282
0x191B	0x3441 ;_Character8x7+283
0x191C	0x3441 ;_Character8x7+284
0x191D	0x3463 ;_Character8x7+285
0x191E	0x3422 ;_Character8x7+286
0x191F	0x3400 ;_Character8x7+287
0x1920	0x3441 ;_Character8x7+288
0x1921	0x347F ;_Character8x7+289
0x1922	0x347F ;_Character8x7+290
0x1923	0x3441 ;_Character8x7+291
0x1924	0x3463 ;_Character8x7+292
0x1925	0x343E ;_Character8x7+293
0x1926	0x341C ;_Character8x7+294
0x1927	0x3400 ;_Character8x7+295
0x1928	0x3441 ;_Character8x7+296
0x1929	0x347F ;_Character8x7+297
0x192A	0x347F ;_Character8x7+298
0x192B	0x3449 ;_Character8x7+299
0x192C	0x345D ;_Character8x7+300
0x192D	0x3441 ;_Character8x7+301
0x192E	0x3463 ;_Character8x7+302
0x192F	0x3400 ;_Character8x7+303
0x1930	0x3441 ;_Character8x7+304
0x1931	0x347F ;_Character8x7+305
0x1932	0x347F ;_Character8x7+306
0x1933	0x3449 ;_Character8x7+307
0x1934	0x341D ;_Character8x7+308
0x1935	0x3401 ;_Character8x7+309
0x1936	0x3403 ;_Character8x7+310
0x1937	0x3400 ;_Character8x7+311
0x1938	0x341C ;_Character8x7+312
0x1939	0x343E ;_Character8x7+313
0x193A	0x3463 ;_Character8x7+314
0x193B	0x3441 ;_Character8x7+315
0x193C	0x3451 ;_Character8x7+316
0x193D	0x3473 ;_Character8x7+317
0x193E	0x3472 ;_Character8x7+318
0x193F	0x3400 ;_Character8x7+319
0x1940	0x347F ;_Character8x7+320
0x1941	0x347F ;_Character8x7+321
0x1942	0x3408 ;_Character8x7+322
0x1943	0x3408 ;_Character8x7+323
0x1944	0x347F ;_Character8x7+324
0x1945	0x347F ;_Character8x7+325
0x1946	0x3400 ;_Character8x7+326
0x1947	0x3400 ;_Character8x7+327
0x1948	0x3400 ;_Character8x7+328
0x1949	0x3441 ;_Character8x7+329
0x194A	0x347F ;_Character8x7+330
0x194B	0x347F ;_Character8x7+331
0x194C	0x3441 ;_Character8x7+332
0x194D	0x3400 ;_Character8x7+333
0x194E	0x3400 ;_Character8x7+334
0x194F	0x3400 ;_Character8x7+335
0x1950	0x3430 ;_Character8x7+336
0x1951	0x3470 ;_Character8x7+337
0x1952	0x3440 ;_Character8x7+338
0x1953	0x3441 ;_Character8x7+339
0x1954	0x347F ;_Character8x7+340
0x1955	0x343F ;_Character8x7+341
0x1956	0x3401 ;_Character8x7+342
0x1957	0x3400 ;_Character8x7+343
0x1958	0x3441 ;_Character8x7+344
0x1959	0x347F ;_Character8x7+345
0x195A	0x347F ;_Character8x7+346
0x195B	0x3408 ;_Character8x7+347
0x195C	0x341C ;_Character8x7+348
0x195D	0x3477 ;_Character8x7+349
0x195E	0x3463 ;_Character8x7+350
0x195F	0x3400 ;_Character8x7+351
0x1960	0x3441 ;_Character8x7+352
0x1961	0x347F ;_Character8x7+353
0x1962	0x347F ;_Character8x7+354
0x1963	0x3441 ;_Character8x7+355
0x1964	0x3440 ;_Character8x7+356
0x1965	0x3460 ;_Character8x7+357
0x1966	0x3470 ;_Character8x7+358
0x1967	0x3400 ;_Character8x7+359
0x1968	0x347F ;_Character8x7+360
0x1969	0x347F ;_Character8x7+361
0x196A	0x340E ;_Character8x7+362
0x196B	0x341C ;_Character8x7+363
0x196C	0x340E ;_Character8x7+364
0x196D	0x347F ;_Character8x7+365
0x196E	0x347F ;_Character8x7+366
0x196F	0x3400 ;_Character8x7+367
0x1970	0x347F ;_Character8x7+368
0x1971	0x347F ;_Character8x7+369
0x1972	0x3406 ;_Character8x7+370
0x1973	0x340C ;_Character8x7+371
0x1974	0x3418 ;_Character8x7+372
0x1975	0x347F ;_Character8x7+373
0x1976	0x347F ;_Character8x7+374
0x1977	0x3400 ;_Character8x7+375
0x1978	0x341C ;_Character8x7+376
0x1979	0x343E ;_Character8x7+377
0x197A	0x3463 ;_Character8x7+378
0x197B	0x3441 ;_Character8x7+379
0x197C	0x3463 ;_Character8x7+380
0x197D	0x343E ;_Character8x7+381
0x197E	0x341C ;_Character8x7+382
0x197F	0x3400 ;_Character8x7+383
0x1980	0x3441 ;_Character8x7+384
0x1981	0x347F ;_Character8x7+385
0x1982	0x347F ;_Character8x7+386
0x1983	0x3449 ;_Character8x7+387
0x1984	0x3409 ;_Character8x7+388
0x1985	0x340F ;_Character8x7+389
0x1986	0x3406 ;_Character8x7+390
0x1987	0x3400 ;_Character8x7+391
0x1988	0x341E ;_Character8x7+392
0x1989	0x343F ;_Character8x7+393
0x198A	0x3421 ;_Character8x7+394
0x198B	0x3471 ;_Character8x7+395
0x198C	0x347F ;_Character8x7+396
0x198D	0x345E ;_Character8x7+397
0x198E	0x3400 ;_Character8x7+398
0x198F	0x3400 ;_Character8x7+399
0x1990	0x3441 ;_Character8x7+400
0x1991	0x347F ;_Character8x7+401
0x1992	0x347F ;_Character8x7+402
0x1993	0x3409 ;_Character8x7+403
0x1994	0x3419 ;_Character8x7+404
0x1995	0x347F ;_Character8x7+405
0x1996	0x3466 ;_Character8x7+406
0x1997	0x3400 ;_Character8x7+407
0x1998	0x3426 ;_Character8x7+408
0x1999	0x346F ;_Character8x7+409
0x199A	0x344D ;_Character8x7+410
0x199B	0x3459 ;_Character8x7+411
0x199C	0x3473 ;_Character8x7+412
0x199D	0x3432 ;_Character8x7+413
0x199E	0x3400 ;_Character8x7+414
0x199F	0x3400 ;_Character8x7+415
0x19A0	0x3403 ;_Character8x7+416
0x19A1	0x3441 ;_Character8x7+417
0x19A2	0x347F ;_Character8x7+418
0x19A3	0x347F ;_Character8x7+419
0x19A4	0x3441 ;_Character8x7+420
0x19A5	0x3403 ;_Character8x7+421
0x19A6	0x3400 ;_Character8x7+422
0x19A7	0x3400 ;_Character8x7+423
0x19A8	0x347F ;_Character8x7+424
0x19A9	0x347F ;_Character8x7+425
0x19AA	0x3440 ;_Character8x7+426
0x19AB	0x3440 ;_Character8x7+427
0x19AC	0x347F ;_Character8x7+428
0x19AD	0x347F ;_Character8x7+429
0x19AE	0x3400 ;_Character8x7+430
0x19AF	0x3400 ;_Character8x7+431
0x19B0	0x341F ;_Character8x7+432
0x19B1	0x343F ;_Character8x7+433
0x19B2	0x3460 ;_Character8x7+434
0x19B3	0x3460 ;_Character8x7+435
0x19B4	0x343F ;_Character8x7+436
0x19B5	0x341F ;_Character8x7+437
0x19B6	0x3400 ;_Character8x7+438
0x19B7	0x3400 ;_Character8x7+439
0x19B8	0x347F ;_Character8x7+440
0x19B9	0x347F ;_Character8x7+441
0x19BA	0x3430 ;_Character8x7+442
0x19BB	0x3418 ;_Character8x7+443
0x19BC	0x3430 ;_Character8x7+444
0x19BD	0x347F ;_Character8x7+445
0x19BE	0x347F ;_Character8x7+446
0x19BF	0x3400 ;_Character8x7+447
0x19C0	0x3443 ;_Character8x7+448
0x19C1	0x3467 ;_Character8x7+449
0x19C2	0x343C ;_Character8x7+450
0x19C3	0x3418 ;_Character8x7+451
0x19C4	0x343C ;_Character8x7+452
0x19C5	0x3467 ;_Character8x7+453
0x19C6	0x3443 ;_Character8x7+454
0x19C7	0x3400 ;_Character8x7+455
0x19C8	0x3407 ;_Character8x7+456
0x19C9	0x344F ;_Character8x7+457
0x19CA	0x3478 ;_Character8x7+458
0x19CB	0x3478 ;_Character8x7+459
0x19CC	0x344F ;_Character8x7+460
0x19CD	0x3407 ;_Character8x7+461
0x19CE	0x3400 ;_Character8x7+462
0x19CF	0x3400 ;_Character8x7+463
0x19D0	0x3447 ;_Character8x7+464
0x19D1	0x3463 ;_Character8x7+465
0x19D2	0x3471 ;_Character8x7+466
0x19D3	0x3459 ;_Character8x7+467
0x19D4	0x344D ;_Character8x7+468
0x19D5	0x3467 ;_Character8x7+469
0x19D6	0x3473 ;_Character8x7+470
0x19D7	0x3400 ;_Character8x7+471
0x19D8	0x3400 ;_Character8x7+472
0x19D9	0x347F ;_Character8x7+473
0x19DA	0x347F ;_Character8x7+474
0x19DB	0x3441 ;_Character8x7+475
0x19DC	0x3441 ;_Character8x7+476
0x19DD	0x3400 ;_Character8x7+477
0x19DE	0x3400 ;_Character8x7+478
0x19DF	0x3400 ;_Character8x7+479
0x19E0	0x3401 ;_Character8x7+480
0x19E1	0x3403 ;_Character8x7+481
0x19E2	0x3406 ;_Character8x7+482
0x19E3	0x340C ;_Character8x7+483
0x19E4	0x3418 ;_Character8x7+484
0x19E5	0x3430 ;_Character8x7+485
0x19E6	0x3460 ;_Character8x7+486
0x19E7	0x3400 ;_Character8x7+487
0x19E8	0x3400 ;_Character8x7+488
0x19E9	0x3441 ;_Character8x7+489
0x19EA	0x3441 ;_Character8x7+490
0x19EB	0x347F ;_Character8x7+491
0x19EC	0x347F ;_Character8x7+492
0x19ED	0x3400 ;_Character8x7+493
0x19EE	0x3400 ;_Character8x7+494
0x19EF	0x3400 ;_Character8x7+495
0x19F0	0x3408 ;_Character8x7+496
0x19F1	0x340C ;_Character8x7+497
0x19F2	0x3406 ;_Character8x7+498
0x19F3	0x3403 ;_Character8x7+499
0x19F4	0x3406 ;_Character8x7+500
0x19F5	0x340C ;_Character8x7+501
0x19F6	0x3408 ;_Character8x7+502
0x19F7	0x3400 ;_Character8x7+503
0x19F8	0x3480 ;_Character8x7+504
0x19F9	0x3480 ;_Character8x7+505
0x19FA	0x3480 ;_Character8x7+506
0x19FB	0x3480 ;_Character8x7+507
0x19FC	0x3480 ;_Character8x7+508
0x19FD	0x3480 ;_Character8x7+509
0x19FE	0x3480 ;_Character8x7+510
0x19FF	0x3480 ;_Character8x7+511
0x1A00	0x3400 ;_Character8x7+512
0x1A01	0x3400 ;_Character8x7+513
0x1A02	0x3403 ;_Character8x7+514
0x1A03	0x3407 ;_Character8x7+515
0x1A04	0x3404 ;_Character8x7+516
0x1A05	0x3400 ;_Character8x7+517
0x1A06	0x3400 ;_Character8x7+518
0x1A07	0x3400 ;_Character8x7+519
0x1A08	0x3420 ;_Character8x7+520
0x1A09	0x3474 ;_Character8x7+521
0x1A0A	0x3454 ;_Character8x7+522
0x1A0B	0x3454 ;_Character8x7+523
0x1A0C	0x343C ;_Character8x7+524
0x1A0D	0x3478 ;_Character8x7+525
0x1A0E	0x3440 ;_Character8x7+526
0x1A0F	0x3400 ;_Character8x7+527
0x1A10	0x3441 ;_Character8x7+528
0x1A11	0x347F ;_Character8x7+529
0x1A12	0x343F ;_Character8x7+530
0x1A13	0x3448 ;_Character8x7+531
0x1A14	0x3448 ;_Character8x7+532
0x1A15	0x3478 ;_Character8x7+533
0x1A16	0x3430 ;_Character8x7+534
0x1A17	0x3400 ;_Character8x7+535
0x1A18	0x3438 ;_Character8x7+536
0x1A19	0x347C ;_Character8x7+537
0x1A1A	0x3444 ;_Character8x7+538
0x1A1B	0x3444 ;_Character8x7+539
0x1A1C	0x346C ;_Character8x7+540
0x1A1D	0x3428 ;_Character8x7+541
0x1A1E	0x3400 ;_Character8x7+542
0x1A1F	0x3400 ;_Character8x7+543
0x1A20	0x3430 ;_Character8x7+544
0x1A21	0x3478 ;_Character8x7+545
0x1A22	0x3448 ;_Character8x7+546
0x1A23	0x3449 ;_Character8x7+547
0x1A24	0x343F ;_Character8x7+548
0x1A25	0x347F ;_Character8x7+549
0x1A26	0x3440 ;_Character8x7+550
0x1A27	0x3400 ;_Character8x7+551
0x1A28	0x3438 ;_Character8x7+552
0x1A29	0x347C ;_Character8x7+553
0x1A2A	0x3454 ;_Character8x7+554
0x1A2B	0x3454 ;_Character8x7+555
0x1A2C	0x345C ;_Character8x7+556
0x1A2D	0x3418 ;_Character8x7+557
0x1A2E	0x3400 ;_Character8x7+558
0x1A2F	0x3400 ;_Character8x7+559
0x1A30	0x3448 ;_Character8x7+560
0x1A31	0x347E ;_Character8x7+561
0x1A32	0x347F ;_Character8x7+562
0x1A33	0x3449 ;_Character8x7+563
0x1A34	0x3403 ;_Character8x7+564
0x1A35	0x3402 ;_Character8x7+565
0x1A36	0x3400 ;_Character8x7+566
0x1A37	0x3400 ;_Character8x7+567
0x1A38	0x3498 ;_Character8x7+568
0x1A39	0x34BC ;_Character8x7+569
0x1A3A	0x34A4 ;_Character8x7+570
0x1A3B	0x34A4 ;_Character8x7+571
0x1A3C	0x34F8 ;_Character8x7+572
0x1A3D	0x347C ;_Character8x7+573
0x1A3E	0x3404 ;_Character8x7+574
0x1A3F	0x3400 ;_Character8x7+575
0x1A40	0x3441 ;_Character8x7+576
0x1A41	0x347F ;_Character8x7+577
0x1A42	0x347F ;_Character8x7+578
0x1A43	0x3408 ;_Character8x7+579
0x1A44	0x3404 ;_Character8x7+580
0x1A45	0x347C ;_Character8x7+581
0x1A46	0x3478 ;_Character8x7+582
0x1A47	0x3400 ;_Character8x7+583
0x1A48	0x3400 ;_Character8x7+584
0x1A49	0x3444 ;_Character8x7+585
0x1A4A	0x347D ;_Character8x7+586
0x1A4B	0x347D ;_Character8x7+587
0x1A4C	0x3440 ;_Character8x7+588
0x1A4D	0x3400 ;_Character8x7+589
0x1A4E	0x3400 ;_Character8x7+590
0x1A4F	0x3400 ;_Character8x7+591
0x1A50	0x3460 ;_Character8x7+592
0x1A51	0x34E0 ;_Character8x7+593
0x1A52	0x3480 ;_Character8x7+594
0x1A53	0x3480 ;_Character8x7+595
0x1A54	0x34FD ;_Character8x7+596
0x1A55	0x347D ;_Character8x7+597
0x1A56	0x3400 ;_Character8x7+598
0x1A57	0x3400 ;_Character8x7+599
0x1A58	0x3441 ;_Character8x7+600
0x1A59	0x347F ;_Character8x7+601
0x1A5A	0x347F ;_Character8x7+602
0x1A5B	0x3410 ;_Character8x7+603
0x1A5C	0x3438 ;_Character8x7+604
0x1A5D	0x346C ;_Character8x7+605
0x1A5E	0x3444 ;_Character8x7+606
0x1A5F	0x3400 ;_Character8x7+607
0x1A60	0x3400 ;_Character8x7+608
0x1A61	0x3441 ;_Character8x7+609
0x1A62	0x347F ;_Character8x7+610
0x1A63	0x347F ;_Character8x7+611
0x1A64	0x3440 ;_Character8x7+612
0x1A65	0x3400 ;_Character8x7+613
0x1A66	0x3400 ;_Character8x7+614
0x1A67	0x3400 ;_Character8x7+615
0x1A68	0x347C ;_Character8x7+616
0x1A69	0x347C ;_Character8x7+617
0x1A6A	0x3418 ;_Character8x7+618
0x1A6B	0x3438 ;_Character8x7+619
0x1A6C	0x341C ;_Character8x7+620
0x1A6D	0x347C ;_Character8x7+621
0x1A6E	0x3478 ;_Character8x7+622
0x1A6F	0x3400 ;_Character8x7+623
0x1A70	0x347C ;_Character8x7+624
0x1A71	0x347C ;_Character8x7+625
0x1A72	0x3404 ;_Character8x7+626
0x1A73	0x3404 ;_Character8x7+627
0x1A74	0x347C ;_Character8x7+628
0x1A75	0x3478 ;_Character8x7+629
0x1A76	0x3400 ;_Character8x7+630
0x1A77	0x3400 ;_Character8x7+631
0x1A78	0x3438 ;_Character8x7+632
0x1A79	0x347C ;_Character8x7+633
0x1A7A	0x3444 ;_Character8x7+634
0x1A7B	0x3444 ;_Character8x7+635
0x1A7C	0x347C ;_Character8x7+636
0x1A7D	0x3438 ;_Character8x7+637
0x1A7E	0x3400 ;_Character8x7+638
0x1A7F	0x3400 ;_Character8x7+639
0x1A80	0x3484 ;_Character8x7+640
0x1A81	0x34FC ;_Character8x7+641
0x1A82	0x34F8 ;_Character8x7+642
0x1A83	0x34A4 ;_Character8x7+643
0x1A84	0x3424 ;_Character8x7+644
0x1A85	0x343C ;_Character8x7+645
0x1A86	0x3418 ;_Character8x7+646
0x1A87	0x3400 ;_Character8x7+647
0x1A88	0x3418 ;_Character8x7+648
0x1A89	0x343C ;_Character8x7+649
0x1A8A	0x3424 ;_Character8x7+650
0x1A8B	0x34A4 ;_Character8x7+651
0x1A8C	0x34F8 ;_Character8x7+652
0x1A8D	0x34FC ;_Character8x7+653
0x1A8E	0x3484 ;_Character8x7+654
0x1A8F	0x3400 ;_Character8x7+655
0x1A90	0x3444 ;_Character8x7+656
0x1A91	0x347C ;_Character8x7+657
0x1A92	0x3478 ;_Character8x7+658
0x1A93	0x344C ;_Character8x7+659
0x1A94	0x3404 ;_Character8x7+660
0x1A95	0x341C ;_Character8x7+661
0x1A96	0x3418 ;_Character8x7+662
0x1A97	0x3400 ;_Character8x7+663
0x1A98	0x3448 ;_Character8x7+664
0x1A99	0x345C ;_Character8x7+665
0x1A9A	0x3454 ;_Character8x7+666
0x1A9B	0x3454 ;_Character8x7+667
0x1A9C	0x3474 ;_Character8x7+668
0x1A9D	0x3424 ;_Character8x7+669
0x1A9E	0x3400 ;_Character8x7+670
0x1A9F	0x3400 ;_Character8x7+671
0x1AA0	0x3400 ;_Character8x7+672
0x1AA1	0x3404 ;_Character8x7+673
0x1AA2	0x343E ;_Character8x7+674
0x1AA3	0x347F ;_Character8x7+675
0x1AA4	0x3444 ;_Character8x7+676
0x1AA5	0x3424 ;_Character8x7+677
0x1AA6	0x3400 ;_Character8x7+678
0x1AA7	0x3400 ;_Character8x7+679
0x1AA8	0x343C ;_Character8x7+680
0x1AA9	0x347C ;_Character8x7+681
0x1AAA	0x3440 ;_Character8x7+682
0x1AAB	0x3440 ;_Character8x7+683
0x1AAC	0x343C ;_Character8x7+684
0x1AAD	0x347C ;_Character8x7+685
0x1AAE	0x3440 ;_Character8x7+686
0x1AAF	0x3400 ;_Character8x7+687
0x1AB0	0x341C ;_Character8x7+688
0x1AB1	0x343C ;_Character8x7+689
0x1AB2	0x3460 ;_Character8x7+690
0x1AB3	0x3460 ;_Character8x7+691
0x1AB4	0x343C ;_Character8x7+692
0x1AB5	0x341C ;_Character8x7+693
0x1AB6	0x3400 ;_Character8x7+694
0x1AB7	0x3400 ;_Character8x7+695
0x1AB8	0x343C ;_Character8x7+696
0x1AB9	0x347C ;_Character8x7+697
0x1ABA	0x3470 ;_Character8x7+698
0x1ABB	0x3438 ;_Character8x7+699
0x1ABC	0x3470 ;_Character8x7+700
0x1ABD	0x347C ;_Character8x7+701
0x1ABE	0x343C ;_Character8x7+702
0x1ABF	0x3400 ;_Character8x7+703
